epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,286.766,1.22992,3.02797,1.61248,0.00461,1,0.26546,0.17995,0.8233,3.35935,1.44901,0.00162426,0.000541419,0.00162426,0.000541419,0.00162426,0.000541419,0.00162426,0.000541419
2,496.6,1.11776,2.89173,1.56306,0.00453,0.98276,0.4129,0.27447,0.78397,3.28912,1.40065,0.0032641,0.00108803,0.0032641,0.00108803,0.0032641,0.00108803,0.0032641,0.00108803
3,686.136,1.02668,2.68301,1.47708,0.46243,0.43699,0.46165,0.3397,0.85842,2.79473,1.39103,0.00487645,0.00162548,0.00487645,0.00162548,0.00487645,0.00162548,0.00487645,0.00162548
4,863.307,1.03385,2.35366,1.43715,0.45103,0.71264,0.46363,0.33865,0.86655,2.72046,1.40807,0.00487723,0.00162574,0.00487723,0.00162574,0.00487723,0.00162574,0.00487723,0.00162574
5,1042.53,0.99262,2.17316,1.41493,0.49276,0.78162,0.51361,0.39607,0.8083,2.55277,1.34637,0.00483597,0.00161199,0.00483597,0.00161199,0.00483597,0.00161199,0.00483597,0.00161199
6,1221.88,0.97839,1.99891,1.3924,0.48999,0.78736,0.50809,0.37956,0.80275,2.3577,1.34484,0.00479471,0.00159824,0.00479471,0.00159824,0.00479471,0.00159824,0.00479471,0.00159824
7,1400.7,0.92947,1.80845,1.34938,0.504,0.72006,0.50266,0.39601,0.76821,2.19143,1.29104,0.00475345,0.00158448,0.00475345,0.00158448,0.00475345,0.00158448,0.00475345,0.00158448
8,1579.65,0.94774,1.77283,1.37495,0.45808,0.71962,0.5167,0.38473,0.789,2.19623,1.31223,0.00471219,0.00157073,0.00471219,0.00157073,0.00471219,0.00157073,0.00471219,0.00157073
9,1761.31,0.90288,1.61718,1.31088,0.48101,0.64069,0.52883,0.403,0.77761,2.15679,1.28702,0.00467093,0.00155698,0.00467093,0.00155698,0.00467093,0.00155698,0.00467093,0.00155698
10,1940.82,0.87248,1.58749,1.30093,0.48787,0.66231,0.5206,0.40641,0.73011,2.16047,1.24652,0.00462968,0.00154323,0.00462968,0.00154323,0.00462968,0.00154323,0.00462968,0.00154323
11,2119.26,0.83286,1.52548,1.24467,0.59904,0.58329,0.51348,0.39977,0.71747,2.09617,1.24527,0.00458842,0.00152947,0.00458842,0.00152947,0.00458842,0.00152947,0.00458842,0.00152947
12,2292.01,0.80854,1.49874,1.24172,0.47901,0.63793,0.49495,0.37553,0.74345,2.15682,1.26854,0.00454716,0.00151572,0.00454716,0.00151572,0.00454716,0.00151572,0.00454716,0.00151572
13,2470.19,0.79669,1.43136,1.27223,0.55556,0.5977,0.51243,0.39438,0.74803,2.13467,1.25662,0.0045059,0.00150197,0.0045059,0.00150197,0.0045059,0.00150197,0.0045059,0.00150197
14,2650.35,0.81808,1.44406,1.25426,0.48491,0.59438,0.4995,0.40226,0.69988,2.17467,1.21955,0.00446464,0.00148821,0.00446464,0.00148821,0.00446464,0.00148821,0.00446464,0.00148821
15,2829.13,0.74104,1.27901,1.21246,0.5731,0.57833,0.51663,0.40731,0.71817,2.18791,1.24643,0.00442338,0.00147446,0.00442338,0.00147446,0.00442338,0.00147446,0.00442338,0.00147446
16,3009.49,0.72885,1.28803,1.21812,0.53457,0.47884,0.46784,0.36504,0.70698,2.30892,1.217,0.00438213,0.00146071,0.00438213,0.00146071,0.00438213,0.00146071,0.00438213,0.00146071
17,3189.07,0.77758,1.27755,1.21182,0.66954,0.54938,0.50813,0.39609,0.70109,2.20722,1.20833,0.00434087,0.00144696,0.00434087,0.00144696,0.00434087,0.00144696,0.00434087,0.00144696
18,3367.48,0.72277,1.26529,1.2167,0.65588,0.54979,0.50449,0.40321,0.66737,2.17106,1.16721,0.00429961,0.0014332,0.00429961,0.0014332,0.00429961,0.0014332,0.00429961,0.0014332
19,3547.23,0.67291,1.15066,1.16386,0.66564,0.58046,0.5195,0.41452,0.68181,2.20265,1.19344,0.00425835,0.00141945,0.00425835,0.00141945,0.00425835,0.00141945,0.00425835,0.00141945
20,3720.05,0.72368,1.2315,1.20091,0.59057,0.55766,0.48171,0.38962,0.65608,2.24333,1.17993,0.00421709,0.0014057,0.00421709,0.0014057,0.00421709,0.0014057,0.00421709,0.0014057
21,3898.63,0.68779,1.10656,1.16712,0.62016,0.53283,0.49127,0.39738,0.66303,2.19602,1.18246,0.00417584,0.00139195,0.00417584,0.00139195,0.00417584,0.00139195,0.00417584,0.00139195
22,4077.09,0.65228,1.10575,1.15432,0.67033,0.56319,0.50411,0.39766,0.6788,2.17123,1.20714,0.00413458,0.00137819,0.00413458,0.00137819,0.00413458,0.00137819,0.00413458,0.00137819
23,4260.73,0.67916,1.11859,1.16219,0.69681,0.54598,0.49905,0.39198,0.67711,2.19722,1.20724,0.00409332,0.00136444,0.00409332,0.00136444,0.00409332,0.00136444,0.00409332,0.00136444
24,4440.18,0.63582,1.02133,1.11365,0.594,0.52394,0.47833,0.38308,0.66631,2.25203,1.21645,0.00405206,0.00135069,0.00405206,0.00135069,0.00405206,0.00135069,0.00405206,0.00135069
25,4619.31,0.6485,1.02804,1.1411,0.65104,0.50575,0.48177,0.396,0.62933,2.2436,1.16661,0.0040108,0.00133693,0.0040108,0.00133693,0.0040108,0.00133693,0.0040108,0.00133693
26,4797.79,0.65358,0.98117,1.13167,0.73397,0.53874,0.49453,0.39762,0.63561,2.21214,1.18249,0.00396954,0.00132318,0.00396954,0.00132318,0.00396954,0.00132318,0.00396954,0.00132318
27,4976.41,0.66615,1.02915,1.16083,0.6072,0.5812,0.4709,0.38531,0.6363,2.25504,1.15466,0.00392829,0.00130943,0.00392829,0.00130943,0.00392829,0.00130943,0.00392829,0.00130943
28,5147.06,0.63322,0.98688,1.13688,0.65251,0.51724,0.47657,0.39187,0.62881,2.23486,1.1467,0.00388703,0.00129568,0.00388703,0.00129568,0.00388703,0.00129568,0.00388703,0.00129568
29,5328.27,0.63415,0.98845,1.13293,0.69277,0.53763,0.48173,0.39916,0.61992,2.2244,1.15387,0.00384577,0.00128192,0.00384577,0.00128192,0.00384577,0.00128192,0.00384577,0.00128192
30,5509.26,0.62028,0.99279,1.11381,0.59459,0.59578,0.48277,0.39105,0.62097,2.23398,1.16084,0.00380451,0.00126817,0.00380451,0.00126817,0.00380451,0.00126817,0.00380451,0.00126817
31,5694.23,0.61868,0.96822,1.12381,0.61547,0.55151,0.47911,0.39938,0.59743,2.22847,1.12035,0.00376325,0.00125442,0.00376325,0.00125442,0.00376325,0.00125442,0.00376325,0.00125442
32,5875.06,0.60347,0.94653,1.1133,0.61857,0.55172,0.47855,0.38801,0.59935,2.24268,1.1129,0.00372199,0.00124066,0.00372199,0.00124066,0.00372199,0.00124066,0.00372199,0.00124066
33,6054.18,0.5963,0.944,1.10873,0.68348,0.48276,0.4801,0.38985,0.59583,2.20149,1.10995,0.00368074,0.00122691,0.00368074,0.00122691,0.00368074,0.00122691,0.00368074,0.00122691
34,6232.5,0.58368,0.89643,1.09212,0.57552,0.54561,0.48617,0.40635,0.60296,2.20299,1.1192,0.00363948,0.00121316,0.00363948,0.00121316,0.00363948,0.00121316,0.00363948,0.00121316
35,6411.21,0.60068,0.91284,1.11206,0.68361,0.51149,0.49193,0.40919,0.60054,2.2217,1.11829,0.00359822,0.00119941,0.00359822,0.00119941,0.00359822,0.00119941,0.00359822,0.00119941
36,6582.67,0.5781,0.86471,1.0919,0.63915,0.54612,0.50815,0.41739,0.60118,2.13823,1.13079,0.00355696,0.00118565,0.00355696,0.00118565,0.00355696,0.00118565,0.00355696,0.00118565
37,6763.94,0.58246,0.88226,1.08699,0.68876,0.56322,0.50796,0.41913,0.60976,2.15129,1.15215,0.0035157,0.0011719,0.0035157,0.0011719,0.0035157,0.0011719,0.0035157,0.0011719
38,6943.62,0.56879,0.83453,1.07755,0.70155,0.52874,0.50297,0.41542,0.61534,2.2336,1.14838,0.00347444,0.00115815,0.00347444,0.00115815,0.00347444,0.00115815,0.00347444,0.00115815
39,7121.69,0.57135,0.85228,1.0821,0.5298,0.51149,0.47295,0.3888,0.60816,2.25539,1.15344,0.00343319,0.0011444,0.00343319,0.0011444,0.00343319,0.0011444,0.00343319,0.0011444
40,7299.25,0.53821,0.80711,1.05855,0.62045,0.54598,0.47911,0.39581,0.60845,2.2677,1.14912,0.00339193,0.00113064,0.00339193,0.00113064,0.00339193,0.00113064,0.00339193,0.00113064
41,7476.65,0.55777,0.82475,1.08097,0.67384,0.51724,0.48464,0.39885,0.59169,2.26453,1.13061,0.00335067,0.00111689,0.00335067,0.00111689,0.00335067,0.00111689,0.00335067,0.00111689
42,7654.54,0.55128,0.77399,1.08575,0.6725,0.51175,0.46338,0.38892,0.58319,2.28495,1.09927,0.00330941,0.00110314,0.00330941,0.00110314,0.00330941,0.00110314,0.00330941,0.00110314
43,7832.04,0.53954,0.81387,1.06575,0.62575,0.55314,0.49183,0.4056,0.58685,2.21403,1.12922,0.00326815,0.00108938,0.00326815,0.00108938,0.00326815,0.00108938,0.00326815,0.00108938
44,8003.48,0.57442,0.82935,1.09994,0.51408,0.5349,0.49715,0.41295,0.592,2.15868,1.12989,0.0032269,0.00107563,0.0032269,0.00107563,0.0032269,0.00107563,0.0032269,0.00107563
45,8182.91,0.53369,0.80723,1.05686,0.63157,0.46552,0.45671,0.38866,0.58549,2.23205,1.11015,0.00318564,0.00106188,0.00318564,0.00106188,0.00318564,0.00106188,0.00318564,0.00106188
46,8361.98,0.55437,0.7916,1.07762,0.68446,0.49422,0.44203,0.36915,0.58148,2.3149,1.11387,0.00314438,0.00104813,0.00314438,0.00104813,0.00314438,0.00104813,0.00314438,0.00104813
47,8539.92,0.5303,0.77043,1.06187,0.61553,0.51724,0.43986,0.36448,0.56268,2.34925,1.08612,0.00310312,0.00103437,0.00310312,0.00103437,0.00310312,0.00103437,0.00310312,0.00103437
48,8720.19,0.51921,0.77402,1.05444,0.60973,0.55954,0.4389,0.36916,0.5533,2.29032,1.07806,0.00306186,0.00102062,0.00306186,0.00102062,0.00306186,0.00102062,0.00306186,0.00102062
49,8899.76,0.49862,0.74204,1.04632,0.6327,0.47701,0.45211,0.3802,0.56103,2.23425,1.10025,0.0030206,0.00100687,0.0030206,0.00100687,0.0030206,0.00100687,0.0030206,0.00100687
50,9081.06,0.51508,0.72558,1.05057,0.63436,0.49407,0.45596,0.38447,0.57453,2.22808,1.11144,0.00297935,0.000993115,0.00297935,0.000993115,0.00297935,0.000993115,0.00297935,0.000993115
51,9260.69,0.54446,0.76867,1.07505,0.61769,0.51249,0.46539,0.39616,0.55387,2.199,1.07996,0.00293809,0.000979362,0.00293809,0.000979362,0.00293809,0.000979362,0.00293809,0.000979362
52,9432.72,0.49627,0.7234,1.03947,0.64238,0.5533,0.45172,0.38256,0.54278,2.22091,1.07918,0.00289683,0.00096561,0.00289683,0.00096561,0.00289683,0.00096561,0.00289683,0.00096561
53,9610.97,0.49974,0.69817,1.03054,0.62808,0.53794,0.46288,0.39471,0.57126,2.18776,1.12762,0.00285557,0.000951857,0.00285557,0.000951857,0.00285557,0.000951857,0.00285557,0.000951857
54,9789.71,0.50931,0.72128,1.05596,0.54019,0.53081,0.45638,0.37846,0.57775,2.22275,1.11916,0.00281431,0.000938104,0.00281431,0.000938104,0.00281431,0.000938104,0.00281431,0.000938104
55,9969.76,0.49574,0.71389,1.0339,0.55162,0.51724,0.45932,0.39163,0.57599,2.20997,1.12058,0.00277305,0.000924352,0.00277305,0.000924352,0.00277305,0.000924352,0.00277305,0.000924352
56,10148.1,0.50989,0.71421,1.04616,0.58635,0.53044,0.44675,0.37586,0.58492,2.28609,1.13314,0.0027318,0.000910599,0.0027318,0.000910599,0.0027318,0.000910599,0.0027318,0.000910599
57,10339.5,0.48037,0.68978,1.02805,0.5677,0.53448,0.47329,0.39719,0.57361,2.24373,1.10833,0.00269054,0.000896846,0.00269054,0.000896846,0.00269054,0.000896846,0.00269054,0.000896846
58,10522.8,0.46977,0.6715,1.01925,0.48302,0.52299,0.46535,0.38684,0.57115,2.23893,1.13317,0.00264928,0.000883093,0.00264928,0.000883093,0.00264928,0.000883093,0.00264928,0.000883093
59,10702.4,0.46579,0.68291,1.02064,0.51613,0.54634,0.48617,0.39633,0.5681,2.21212,1.1309,0.00260802,0.00086934,0.00260802,0.00086934,0.00260802,0.00086934,0.00260802,0.00086934
60,10875.9,0.48284,0.7073,1.03224,0.62638,0.49917,0.47081,0.38503,0.58311,2.21582,1.14074,0.00256676,0.000855588,0.00256676,0.000855588,0.00256676,0.000855588,0.00256676,0.000855588
61,11055.2,0.51956,0.73937,1.04992,0.59982,0.54506,0.46045,0.37191,0.56225,2.21137,1.12585,0.0025255,0.000841835,0.0025255,0.000841835,0.0025255,0.000841835,0.0025255,0.000841835
62,11235.1,0.48748,0.66913,1.02859,0.59825,0.5977,0.47655,0.39658,0.54708,2.14791,1.12201,0.00248425,0.000828082,0.00248425,0.000828082,0.00248425,0.000828082,0.00248425,0.000828082
63,11414.9,0.47713,0.65209,1.03078,0.57786,0.57783,0.48253,0.39836,0.53441,2.16253,1.0852,0.00244299,0.000814329,0.00244299,0.000814329,0.00244299,0.000814329,0.00244299,0.000814329
64,11597.4,0.45112,0.63141,1.00608,0.54039,0.54598,0.46643,0.39257,0.51115,2.20876,1.05608,0.00240173,0.000800577,0.00240173,0.000800577,0.00240173,0.000800577,0.00240173,0.000800577
65,11779.7,0.48124,0.66211,1.02866,0.54406,0.53448,0.46243,0.38976,0.53006,2.24474,1.08325,0.00236047,0.000786824,0.00236047,0.000786824,0.00236047,0.000786824,0.00236047,0.000786824
66,11960.6,0.45991,0.68323,1.01529,0.50748,0.54023,0.47154,0.39774,0.53752,2.28059,1.0974,0.00231921,0.000773071,0.00231921,0.000773071,0.00231921,0.000773071,0.00231921,0.000773071
67,12141,0.45043,0.63818,1.00316,0.53675,0.56322,0.47012,0.39129,0.54548,2.28148,1.10839,0.00227796,0.000759318,0.00227796,0.000759318,0.00227796,0.000759318,0.00227796,0.000759318
68,12315.9,0.44379,0.64479,1.0074,0.53987,0.53448,0.47135,0.40209,0.54001,2.27135,1.10269,0.0022367,0.000745566,0.0022367,0.000745566,0.0022367,0.000745566,0.0022367,0.000745566
69,12496.4,0.4251,0.61438,0.99516,0.5146,0.53619,0.47249,0.40093,0.55989,2.232,1.12367,0.00219544,0.000731813,0.00219544,0.000731813,0.00219544,0.000731813,0.00219544,0.000731813
70,12675.3,0.46555,0.62362,1.02256,0.57076,0.46452,0.46248,0.40185,0.53312,2.23623,1.07887,0.00215418,0.00071806,0.00215418,0.00071806,0.00215418,0.00071806,0.00215418,0.00071806
71,12855.1,0.48099,0.67238,1.0253,0.50464,0.51246,0.47183,0.40464,0.50782,2.21362,1.05666,0.00211292,0.000704307,0.00211292,0.000704307,0.00211292,0.000704307,0.00211292,0.000704307
72,13036.2,0.45454,0.63054,1.02356,0.62465,0.49296,0.47153,0.40031,0.52886,2.20486,1.07018,0.00207166,0.000690555,0.00207166,0.000690555,0.00207166,0.000690555,0.00207166,0.000690555
73,13217,0.43408,0.61641,1.01394,0.56094,0.50575,0.47083,0.39585,0.54312,2.25686,1.08455,0.00203041,0.000676802,0.00203041,0.000676802,0.00203041,0.000676802,0.00203041,0.000676802
74,13397.7,0.46465,0.65172,1.01246,0.63131,0.46464,0.47749,0.40279,0.51755,2.20781,1.06719,0.00198915,0.000663049,0.00198915,0.000663049,0.00198915,0.000663049,0.00198915,0.000663049
75,13578.8,0.44629,0.62299,1.01353,0.59668,0.51149,0.46363,0.3833,0.5129,2.22982,1.06094,0.00194789,0.000649297,0.00194789,0.000649297,0.00194789,0.000649297,0.00194789,0.000649297
76,13754.1,0.45596,0.63108,1.00471,0.56859,0.5319,0.46909,0.38556,0.53637,2.24581,1.08924,0.00190663,0.000635544,0.00190663,0.000635544,0.00190663,0.000635544,0.00190663,0.000635544
77,13934,0.44167,0.61999,1.01661,0.60106,0.45652,0.45178,0.38656,0.52307,2.27923,1.07803,0.00186537,0.000621791,0.00186537,0.000621791,0.00186537,0.000621791,0.00186537,0.000621791
78,14116.5,0.43419,0.61488,1.00974,0.59526,0.46634,0.45578,0.39902,0.51447,2.27917,1.06976,0.00182411,0.000608038,0.00182411,0.000608038,0.00182411,0.000608038,0.00182411,0.000608038
79,14296.4,0.4218,0.58887,0.99852,0.56959,0.55747,0.47579,0.40574,0.50799,2.25781,1.05991,0.00178286,0.000594286,0.00178286,0.000594286,0.00178286,0.000594286,0.00178286,0.000594286
80,14478.8,0.41815,0.59167,0.99582,0.5807,0.55172,0.46396,0.39814,0.50916,2.28796,1.05274,0.0017416,0.000580533,0.0017416,0.000580533,0.0017416,0.000580533,0.0017416,0.000580533
81,14666.5,0.44337,0.61376,0.99117,0.50733,0.51149,0.45192,0.38735,0.52993,2.29118,1.06255,0.00170034,0.00056678,0.00170034,0.00056678,0.00170034,0.00056678,0.00170034,0.00056678
